version 2
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x000000080135f128
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 136 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000080135eef0
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/internal/properties/StaticValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs files ([Ljava/lang/Object;)Lorg/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x000000080135e278
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 72 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000080135e040
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x000000080135de08
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x000000080135d930
instanceKlass  @cpi org/gradle/api/internal/file/copy/DefaultCopySpec 598 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801351c00
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000080135c678
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000080135c440
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated$$Lambda+0x000000080135c208
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801351800
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801351400
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801351000
instanceKlass org/gradle/api/file/ConfigurableFilePermissions
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/java/archives/internal/ManifestInternal
instanceKlass org/gradle/api/internal/file/copy/ZipCompressor
instanceKlass org/gradle/api/internal/file/archive/compression/ArchiveOutputStreamFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantMetadataBuilder lambda$getConfigurationArtifacts$1 (Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Ljava/lang/String;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantMetadataBuilder$$Lambda+0x0000000801352990
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/FileDependencyArtifactSet
instanceKlass org/gradle/api/internal/artifacts/result/AbstractDependencyResult
instanceKlass org/gradle/api/artifacts/result/ResolvedDependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantMetadataBuilder$DefaultLocalFileDependencyMetadata
instanceKlass org/gradle/internal/component/local/model/LocalFileDependencyMetadata
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$DefaultLocalComponentGraphSelectionCandidates
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemverKt
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantMetadataBuilder$NonImplicitArtifactVariantIdentifier
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices lambda$configureClassesDirectoryVariant$6 (Lorg/gradle/api/file/FileCollection;Ljava/io/File;)Lorg/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$LazyJavaDirectoryArtifact; 21 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000000080134f520
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices lambda$configureClassesDirectoryVariant$7 (Lorg/gradle/api/tasks/SourceSet;)Ljava/util/List; 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000000080134f2c8
instanceKlass org/gradle/internal/Actions$FilteredAction
instanceKlass org/gradle/api/internal/WithEstimatedSize$Estimates
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$allNonProjectDependencies$1
instanceKlass  @bci org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderMetadataFactory lambda$visitConsumableVariants$1 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderMetadataFactory$$Lambda+0x000000080134f080
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VerificationReport
instanceKlass org/gradle/api/attributes/TestSuiteType$Impl
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultMutableAttributeContainer realizeAllLazyAttributes ()V 36 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultMutableAttributeContainer$$Lambda+0x0000000801354000
instanceKlass org/gradle/internal/component/external/model/ProjectDerivedCapability
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VariantIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier buildReport (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;)Lorg/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VerificationReport; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$$Lambda+0x000000080134e768
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier
instanceKlass  @bci org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderMetadataFactory visitConsumableVariants (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderMetadataFactory$$Lambda+0x000000080134e308
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState computeGraphSelectionCandidates (Lorg/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState;Lorg/gradle/internal/component/model/ComponentIdGenerator;Lorg/gradle/internal/component/local/model/VariantMetadataFactory;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/Transformer;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState$LocalComponentGraphSelectionCandidates; 24 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000000080134e0c0
instanceKlass  @cpi org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState 288 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801350c00
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda+0x000000080134dbe8
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider lambda$getLocalComponent$0 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 14 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x000000080134d990
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider getLocalComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x000000080134d738
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated$$Lambda+0x000000080134d500
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801350800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801350400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801350000
instanceKlass org/gradle/api/internal/artifacts/dependencies/ProjectDependencyInternal
instanceKlass  @bci org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory$Listener applyTasksTo (Lorg/gradle/execution/EntryTaskSelector$Context;Lorg/gradle/execution/plan/ExecutionPlan;)V 6 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory$Listener$$Lambda+0x000000080134bb28
instanceKlass org/gradle/execution/TaskNameResolvingBuildTaskScheduler$EntryTaskSelectorContext
instanceKlass  @bci org/gradle/initialization/DefaultTaskExecutionPreparer scheduleRequestedTasks (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V 15 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultTaskExecutionPreparer$$Lambda+0x000000080134b6a0
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController scheduleRequestedTasks (Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V 10 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x000000080134b468
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultWorkGraphBuilder
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$1
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Details
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$populateWorkGraph$8 (Lorg/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan;Ljava/util/function/Consumer;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000000080134a908
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController populateWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;Ljava/util/function/Consumer;)V 22 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000000080134a6d0
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer lambda$scheduleRequestedTasks$1 (Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/internal/buildtree/BuildTreeWorkGraph$Builder;)V 31 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer$$Lambda+0x000000080134a488
instanceKlass org/gradle/internal/build/BuildLifecycleController$WorkGraphBuilder
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph createPlan ()V 28 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda+0x000000080134a030
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan
instanceKlass org/gradle/execution/plan/OrdinalNodeAccess
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/TaskNodeFactory;Lorg/gradle/execution/plan/OrdinalGroupFactory;Lorg/gradle/execution/plan/TaskDependencyResolver;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x0000000801349488
instanceKlass org/gradle/execution/plan/QueryableExecutionPlan$ScheduledNodes
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph
instanceKlass org/gradle/composite/internal/DefaultBuildController
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer lambda$scheduleRequestedTasks$1 (Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/internal/buildtree/BuildTreeWorkGraph$Builder;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer$$Lambda+0x0000000801348630
instanceKlass org/gradle/execution/plan/QueryableExecutionPlan
instanceKlass org/gradle/composite/internal/TaskIdentifier
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraphBuilder
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$2
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Details
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer scheduleRequestedTasks (Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;Lorg/gradle/execution/EntryTaskSelector;)Lorg/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer$$Lambda+0x0000000801341cf8
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$Builder
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/LinkedHashMap$LinkedHashIterator
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Details
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Result
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectRegistry getSubProjects (Ljava/lang/String;)Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectRegistry$$Lambda+0x0000000801342a68
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$1
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Result
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/RenderReportedDiagnosticsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$ProjectConfigurationResult
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper computeTargetCompatibilityConvention (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;Ljava/util/function/BiFunction;)Lorg/gradle/api/JavaVersion; 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000000801347300
instanceKlass org/gradle/jvm/toolchain/internal/operations/JavaToolchainUsageProgressDetails$JavaToolchain
